CEC model:8408-E8E CPU:POWER8 firmware:FW860.31 (SV860_109) Id:0X800013B617000000
  Host:SVAXXv15P.ndccr.cz Virtual CPUs:2 Shared SMT:4 Entitlement:1.0
    Snap dir:45874.668.668.SVAXXv15P.snap-DUP0001 time:11/15/17 13:18:15 level:6100-09-09 VIOS:2.2.5.20
      Small MSS and small packets stall lnc2entdd - 1029409 (IV85631)
      Health Check issues - 1029041 (IV97991)
      en0 10.3.70.37/23 mtu:1500 mac:98.be.94.6.5a.74 ipkts:4418969 opkts:1979926 oerrs:3
        ent0 pci/musentdd 1G AA C4 L4 L6 C6 LR 

      lo0 127.0.0.1/8 mtu:16896 mac: ipkts:1689687 opkts:1689685
          ::1%1/0

      ent5 seadd C4 L4 VF ha_mode:disabled
        ent1 pci/musentdd 1G PM C4 L4 L6 C6 
        ent4 vioentdd 10G PM C4 L4 L6 
          Port VLAN ID: 1 on ETHERNET0 Active:True Pri:1
          Hypervisor Send Failures: 89945  4.81%

      vnicserver0 U78CD.001.FZHG310-P1-C1-T1-S1
        ent29 pci/lnc2entdd 
      vnicserver24 U78C7.001.KIC2632-P1-C3-T2-S25
        ent30 pci/lnc2entdd 
      vnicserver25 U78C7.001.KIC2632-P1-C3-T4-S26
        ent31 pci/lnc2entdd 
      vnicserver26 U78C7.001.KIC2632-P1-C3-T1-S27
        ent32 pci/lnc2entdd 
      vnicserver27 U78C7.001.KIC2632-P1-C3-T2-S28
        ent33 pci/lnc2entdd 
      vnicserver28 U78C7.001.KIC2632-P1-C3-T4-S29
        ent34 pci/lnc2entdd 
      vnicserver29 U78C7.001.KIC2632-P1-C3-T1-S30
        ent35 pci/lnc2entdd 
      vnicserver30 U78C7.001.KIC2632-P1-C3-T2-S31
        ent36 pci/lnc2entdd 
      vnicserver31 U78C7.001.KIC2632-P1-C3-T3-S32
        ent37 pci/lnc2entdd 
      vnicserver32 U78C7.001.KIC2632-P1-C3-T4-S33
        ent38 pci/lnc2entdd 
      vnicserver33 U78C7.001.KIC2632-P1-C3-T1-S34
        ent39 pci/lnc2entdd 
      vnicserver34 U78C7.001.KIC2632-P1-C3-T2-S35
        ent40 pci/lnc2entdd 
      vnicserver35 U78C7.001.KIC2632-P1-C3-T4-S36
        ent41 pci/lnc2entdd 
      vnicserver36 U78C7.001.KIC2632-P1-C3-T1-S37
        ent42 pci/lnc2entdd 
      vnicserver37 U78C7.001.KIC2632-P1-C3-T2-S38
        ent43 pci/lnc2entdd 
      vnicserver38 U78C7.001.KIC2632-P1-C3-T4-S39
        ent44 pci/lnc2entdd 
      vnicserver39 U78C7.001.KIC2632-P1-C3-T1-S40
        ent45 pci/lnc2entdd 
      vnicserver40 U78C7.001.KIC2632-P1-C3-T2-S41
        ent46 pci/lnc2entdd 
      vnicserver41 U78C7.001.KIC2632-P1-C3-T3-S42
        ent47 pci/lnc2entdd 
      vnicserver42 U78C7.001.KIC2632-P1-C3-T4-S43
        ent48 pci/lnc2entdd 
      vnicserver43 U78C7.001.KIC2632-P1-C9-T4-S3
        ent49 pci/lnc2entdd 
      vnicserver44 U78CD.001.FZHG310-P2-C1-T2-S44
        ent50 pci/lnc2entdd 
      vnicserver45 U78CD.001.FZHG310-P1-C1-T1-S4
        ent51 pci/lnc2entdd 
      vnicserver46 U78CD.001.FZHG310-P1-C1-T1-S10
        ent52 pci/lnc2entdd 
      vnicserver47 U78C7.001.KIC2632-P1-C3-T2-S5
        ent53 pci/lnc2entdd 
      vnicserver48 U78CD.001.FZHG310-P1-C1-T4-S11
        ent54 pci/lnc2entdd 
      Unused Adapters
        ent2 pci/musentdd 1G LIMBO C4 L4 L6 C6 LR 
        ent3 pci/musentdd 1G LIMBO C4 L4 L6 C6 LR 

